,21,69,17,37,75,64,62,32,25,72,65,8,53,91,114,4,39,35,66,45,15,27,73,11,80,109,79,115
196,10:40,,,,10:48,,,,10:55,,,11:01,,,,11:09,,,,,11:27,,,,,,,
197,10:42,10:45,10:47,10:50,10:52,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,10:59,,,,,,,11:14,,,,,,11:33,11:38,11:43,11:49,11:54,11:59,12:05
199,10:45,10:48,10:50,10:53,10:55,10:58,11:01,11:04,11:06,11:08,11:11,11:15,11:18,11:20,11:23,11:29,,,,,,,,,,,,
200,10:47,10:50,10:52,10:55,10:57,,,,11:04,,,11:10,,,,11:18,,,,,11:34,11:38,11:43,11:48,11:54,11:59,12:04,12:10
201,10:48,10:51,10:53,10:56,10:58,,,,,,,,,,,,,,,,,,,,,,,
202,10:50,,,,11:00,,,,11:07,,,11:13,,,,11:21,11:24,11:29,11:35,,,,,,,,,
203,10:51,10:54,10:56,10:59,11:01,11:04,11:07,11:10,11:12,11:14,11:17,11:21,11:24,11:26,11:29,11:34,11:37,11:42,11:46,11:49,11:56,,,,,,,
204,10:54,10:57,10:59,11:02,11:04,11:07,11:10,11:13,11:15,11:17,11:20,11:24,11:27,11:29,11:32,11:37,11:40,11:45,11:49,11:52,11:58,12:01,12:06,12:12,,,,
205,10:57,11:00,11:02,11:05,11:07,11:10,11:13,11:16,11:18,11:20,11:23,11:27,11:30,11:32,11:35,11:40,11:43,11:48,11:52,11:55,12:00,,,,,,,
206,11:00,11:03,11:05,11:08,11:10,,,,11:17,,,11:23,,,,11:31,,,,,11:46,11:50,11:55,12:00,12:06,12:11,12:16,12:23
207,11:00,11:03,11:05,11:08,11:10,11:13,11:16,11:19,11:21,11:23,11:26,11:30,11:33,11:35,11:38,11:45,,,,,,,,,,,,
208,11:03,11:06,11:08,11:11,11:13,11:16,11:19,11:22,11:24,11:26,11:29,11:33,11:36,11:38,11:41,11:46,11:49,11:54,11:58,12:01,12:09,,,,,,,
209,11:05,11:08,11:10,11:13,11:15,,,,11:22,,,11:28,,,,11:36,,,,,11:51,11:55,12:00,12:05,12:11,12:16,12:21,12:28
210,11:08,11:11,11:13,11:16,11:18,,,,11:25,,,11:31,,,,11:39,11:42,11:47,11:54,,,,,,,,,
211,11:08,11:11,11:13,11:16,11:18,11:21,11:24,11:27,11:29,11:31,11:34,11:38,11:41,11:43,11:46,11:51,11:54,11:59,12:03,12:06,12:13,,,,,,,
212,11:12,11:15,11:17,11:20,11:22,,,,11:29,,,11:35,,,,11:43,11:46,11:51,11:55,11:58,12:06,,,,,,,
213,11:15,11:18,11:20,11:23,11:25,11:28,11:31,11:34,11:36,11:38,11:41,11:45,11:48,11:50,11:53,12:00,,,,,,,,,,,,
214,11:18,11:21,11:23,11:26,11:28,11:31,11:34,11:37,11:39,11:41,11:44,11:48,11:51,11:53,11:56,12:01,12:04,12:09,12:13,12:16,12:23,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,12:21,12:25,12:30,12:35,12:41,12:46,12:51,12:58
216,11:19,11:22,11:24,11:27,11:29,,,,11:36,,,11:42,,,,11:50,,,,,12:05,12:09,12:14,12:19,12:25,12:30,12:35,12:42
217,11:21,11:24,11:26,11:29,11:31,,,,,,,,,,,,,,,,,,,,,,,
218,11:22,11:25,11:27,11:30,11:32,,,,11:39,,,11:45,,,,11:53,,,,,12:10,,,,,,,
219,,,,,,,,,11:42,,,11:48,,,,11:56,11:59,12:04,12:08,12:11,12:17,12:20,12:25,12:32,,,,
220,11:24,11:27,11:29,11:32,11:34,11:37,11:40,11:43,11:45,11:47,11:50,11:54,11:57,11:59,12:02,12:07,12:10,12:15,12:19,12:22,12:30,,,,,,,
221,11:28,11:31,11:33,11:36,11:39,,,,11:47,,,11:53,,,,12:03,12:06,12:11,12:15,,,,,,,,,
222,,,,,,,,,,,,11:57,12:00,12:02,12:05,12:10,12:13,12:18,12:22,12:25,12:32,12:36,12:41,12:46,12:52,12:59,,
223,11:28,11:31,11:33,11:36,11:38,,,,,,,,,,,,,,,,,,,,,,,
224,11:32,11:35,11:37,11:40,11:42,11:45,11:48,11:51,11:53,11:55,11:58,12:02,12:05,12:07,12:10,12:15,12:18,12:23,12:27,12:30,12:37,,,,,,,
225,11:36,11:39,11:41,11:44,11:46,,,,11:54,,,12:01,,,,12:10,,,,,12:25,12:29,12:34,12:39,12:45,12:50,12:55,13:02
226,,,,,,,,,,,,,,,,12:19,12:22,12:27,12:31,12:34,12:40,12:44,12:49,12:54,13:00,13:05,13:10,13:17
227,11:39,11:42,11:44,11:47,11:49,11:52,11:55,11:58,12:00,12:02,12:05,12:09,12:12,12:14,12:17,12:22,12:25,12:30,12:34,12:37,12:44,12:48,12:53,12:58,13:04,13:09,13:14,13:21
228,11:42,11:45,11:47,11:50,11:52,,,,11:59,,,12:05,,,,12:13,12:16,12:21,12:26,,,,,,,,,
229,11:42,11:45,11:47,11:50,11:52,11:55,11:58,12:01,12:03,12:05,12:08,12:12,12:15,12:17,12:20,12:25,12:28,12:33,12:37,12:40,12:46,,,,,,,
230,11:49,11:52,11:54,11:57,11:59,12:02,12:05,12:08,12:10,12:12,12:15,12:19,12:22,12:24,12:27,12:32,12:35,12:40,12:44,12:47,12:53,,,,,,,
231,11:51,11:54,11:56,11:59,12:01,,,,12:08,,,12:14,,,,12:22,,,,,12:36,12:40,12:45,12:50,12:56,13:01,13:06,13:13
232,,,,,,,,,,,,,,,,12:33,,,,,12:49,12:53,12:58,13:03,13:09,13:14,13:19,13:26
233,11:52,11:55,11:57,12:00,12:02,12:05,12:08,12:11,12:13,12:15,12:18,12:22,12:25,12:27,12:30,12:35,12:38,12:43,12:47,12:50,12:56,,,,,,,
234,11:55,11:58,12:00,12:03,12:05,12:08,12:11,12:14,12:16,12:18,12:21,12:25,12:28,12:30,12:33,12:38,,,,,,,,,,,,
235,11:58,12:01,12:03,12:06,12:08,12:11,12:14,12:17,12:19,12:21,12:24,12:28,12:31,12:33,12:36,12:41,12:44,12:49,12:53,12:56,13:02,,,,,,,
236,12:05,12:08,12:10,12:13,12:15,12:18,12:21,12:24,12:26,12:28,12:31,12:35,12:38,12:41,12:44,12:49,12:52,12:57,13:01,13:04,13:10,,,,,,,
237,12:07,12:10,12:12,12:15,12:17,,,,12:24,,,12:30,,,,12:38,,,,,12:53,12:57,13:02,13:07,13:13,13:18,13:23,13:30
238,12:08,12:11,12:13,12:16,12:18,12:21,12:24,12:27,12:29,12:31,12:34,12:38,12:41,12:43,12:46,12:52,,,,,,,,,,,,
239,,,,,,,,,12:27,,,12:33,,,,12:41,,,,,12:57,13:01,13:06,13:11,13:17,13:22,13:27,13:35
240,,,,,,,,,,,,,,,,,,,,,13:06,13:10,13:15,13:20,13:26,13:31,13:36,13:42
241,,,,,,,,,,,,,,,,12:52,12:55,13:00,13:04,13:07,13:14,13:18,13:23,13:28,13:34,13:39,13:44,13:51
242,12:12,12:15,12:17,12:20,12:22,12:25,12:28,12:31,12:33,12:35,12:38,12:42,12:45,12:47,12:50,12:55,12:58,13:03,13:07,13:10,13:17,,,,,,,
243,12:13,12:16,12:18,12:21,12:23,,,,12:30,,,12:36,,,,12:44,12:47,12:52,12:56,12:59,13:05,,,,,,,
244,12:16,12:19,12:21,12:24,12:26,,,,12:33,,,12:39,,,,12:47,,,,,13:02,13:06,13:11,13:18,,,,
245,12:16,12:19,12:21,12:24,12:26,12:29,12:32,12:35,12:37,12:39,12:42,12:46,12:49,12:51,12:54,12:59,13:02,13:07,13:11,13:14,13:21,,,,,,,
246,12:19,12:22,12:24,12:27,12:29,12:32,12:35,12:38,12:40,12:42,12:45,12:49,12:52,12:54,12:57,13:02,13:05,13:10,13:14,13:17,13:24,,,,,,,
247,12:24,12:27,12:29,12:32,12:34,12:37,12:40,12:43,12:45,12:47,12:50,12:54,12:57,12:59,13:02,13:07,13:10,13:15,13:19,13:22,13:29,,,,,,,
248,12:25,12:28,12:30,12:33,12:35,,,,12:42,,,12:48,,,,12:56,,,,,13:10,13:14,13:19,13:24,13:30,13:35,13:40,13:47
249,12:28,12:31,12:33,12:36,12:38,12:41,12:44,12:47,12:49,12:51,12:54,12:58,13:01,13:03,13:06,13:11,13:14,13:19,13:23,13:26,13:32,,,,,,,
250,,,,,,,,,12:50,,,12:57,,,,13:05,,,,,13:19,13:23,13:28,13:33,13:39,13:44,13:49,13:55
251,12:31,12:34,12:36,12:39,12:41,12:44,12:47,12:50,12:52,12:54,12:57,13:01,13:04,13:06,13:09,13:14,13:17,13:22,13:26,13:29,13:34,13:38,13:43,13:48,13:54,14:00,14:05,14:12
252,12:34,12:37,12:39,12:42,12:44,12:47,12:50,12:53,12:55,12:57,13:00,13:04,13:07,13:09,13:12,13:17,13:20,13:25,13:29,13:32,13:38,,,,,,,
253,,,,,,,,,,,,,,,,13:20,13:23,13:28,13:32,13:35,13:40,13:44,13:49,13:54,14:00,14:05,14:10,14:17
254,12:38,12:41,12:43,12:46,12:48,12:51,12:54,12:57,12:59,13:01,13:04,13:08,13:11,13:13,13:16,13:23,13:26,13:31,13:35,13:38,13:44,,,,,,,
255,12:41,12:44,12:46,12:49,12:51,12:54,12:57,13:00,13:02,13:04,13:07,13:11,13:14,13:16,13:19,13:25,,,,,,,,,,,,
256,12:43,12:46,12:48,12:51,12:53,,,,13:00,,,13:06,,,,13:14,,,,,13:28,13:32,13:37,13:42,13:48,13:53,13:58,14:05
257,12:46,,,,,,,,13:04,,,13:10,,,,13:18,,,,,13:35,,13:43,13:49,,13:58,14:03,14:10
258,12:44,12:47,12:49,12:52,12:54,12:57,13:00,13:03,13:05,13:07,13:10,13:14,13:17,13:19,13:22,13:27,13:30,13:35,13:39,13:42,13:49,,,,,,,
259,,,,,,,,,13:12,,,13:19,,,,13:27,,,,,13:44,13:48,13:53,13:59,,,,
260,12:51,12:54,12:56,12:59,13:01,13:04,13:07,13:10,13:12,13:14,13:17,13:21,13:24,13:26,13:29,13:34,13:37,13:42,13:46,13:49,13:55,,,,,,,
261,12:57,13:00,13:02,13:05,13:07,13:10,13:13,13:16,13:18,13:20,13:23,13:27,13:30,13:32,13:35,13:40,13:43,13:48,13:52,13:55,14:02,,,,,,,
262,12:59,13:02,13:04,13:07,13:09,,,,13:16,,,13:22,,,,13:30,13:33,13:38,13:42,13:45,13:52,,,,,,,
263,13:01,13:04,13:06,13:09,13:11,13:14,13:17,13:20,13:22,13:24,13:27,13:31,13:34,13:36,13:39,13:44,13:47,13:52,13:56,13:59,14:06,,,,,,,
264,13:03,13:06,13:08,13:11,13:13,,,,13:20,,,13:26,,,,13:34,,,,,13:49,13:53,13:58,14:03,14:09,14:14,14:19,14:26
265,,,,,,,,,13:24,,,13:32,,,,13:40,,,,,13:55,13:59,14:04,14:09,14:15,14:20,14:25,14:32
266,13:04,13:07,13:09,13:12,13:14,13:17,13:20,13:23,13:25,13:27,13:30,13:34,13:37,13:39,13:42,13:47,13:50,13:55,13:59,14:02,14:09,,,,,,,
267,13:08,13:11,13:13,13:16,13:18,13:21,13:24,13:27,13:29,13:31,13:34,13:38,13:41,13:43,13:46,13:53,,,,,,,,,,,,
268,13:14,13:17,13:19,13:22,13:24,13:27,13:30,13:33,13:35,13:37,13:40,13:44,13:47,13:49,13:52,13:57,14:00,14:05,14:09,14:12,14:19,,,,,,,
269,13:18,13:21,13:23,13:26,13:28,,,,13:35,,,13:41,,,,13:50,13:53,13:58,14:02,14:05,14:12,,,,,,,
270,,,,,,,,,,,,13:47,13:50,13:52,13:55,14:00,14:03,14:08,14:12,14:15,14:22,14:26,14:31,14:36,14:42,14:47,14:52,14:59
271,13:20,13:23,13:25,13:28,13:30,13:33,13:36,13:39,13:41,13:43,13:46,13:50,13:53,13:55,13:58,14:03,14:06,14:11,14:15,14:18,14:25,,,,,,,
272,13:23,13:26,13:28,13:31,13:33,,,,13:40,,,13:46,,,,13:54,,,,,14:10,14:14,14:19,14:24,14:30,14:35,14:40,14:47
273,13:24,13:27,13:29,13:32,13:34,13:37,13:40,13:43,13:45,13:47,13:50,13:54,13:57,13:59,14:02,14:07,14:10,14:15,14:19,14:22,14:29,,,,,,,
274,13:30,13:33,13:35,13:38,13:40,13:43,13:46,13:49,13:51,13:53,13:56,14:00,14:03,14:05,14:08,14:13,14:16,14:21,14:25,14:28,14:34,,,,,,,
275,13:33,13:36,13:38,13:41,13:43,13:46,13:49,13:52,13:54,13:56,13:59,14:03,14:06,14:08,14:11,14:16,14:19,14:24,14:28,14:31,14:37,,,,,,,
276,13:38,13:41,13:43,13:46,13:48,13:51,13:54,13:57,13:59,14:01,14:04,14:08,14:11,14:13,14:16,14:21,14:24,14:29,14:33,14:36,14:42,,,,,,,
277,13:43,13:46,13:48,13:51,13:53,,,,14:00,,,14:06,,,,14:14,,,,,14:30,14:34,14:39,14:44,14:50,14:55,15:00,15:07
278,13:45,13:48,13:50,13:53,13:55,13:58,14:01,14:04,14:06,14:08,14:11,14:15,14:18,14:20,14:23,14:28,14:31,14:36,14:40,14:43,14:49,,,,,,,
279,13:49,13:52,13:54,13:57,13:59,14:02,14:05,14:08,14:10,14:12,14:15,14:19,14:22,14:24,14:27,14:32,14:35,14:40,14:44,14:47,14:54,,,,,,,
280,13:52,13:55,13:57,14:00,14:02,14:05,14:08,14:11,14:13,14:15,14:18,14:22,14:25,14:27,14:30,14:35,14:39,14:44,14:48,14:51,14:58,15:02,15:07,15:12,15:18,15:23,15:28,15:35
281,13:55,13:58,14:00,14:03,14:05,,,,14:12,,,14:18,,,,14:26,,,,,14:40,14:44,14:49,14:57,,,,
282,,,,,,,,,,,,,,,,14:30,,,,,14:45,14:49,14:54,14:59,15:05,15:11,,
283,13:56,13:59,14:01,14:04,14:06,14:09,14:12,14:15,14:17,14:19,14:22,14:26,14:29,14:31,14:34,14:39,14:42,14:47,14:51,14:54,15:01,,,,,,,
284,,,,,,,,,14:17,,,,,,,14:34,,,,,,14:53,14:58,15:03,15:09,15:14,15:19,15:26
285,14:01,14:04,14:06,14:09,14:11,14:14,14:17,14:20,14:22,14:24,14:27,14:31,14:34,14:36,14:39,14:46,,,,,,,,,,,,
286,14:05,14:08,14:10,14:13,14:15,,,,14:22,,,14:29,,,,14:38,,,,,14:54,14:58,15:03,15:08,15:14,15:19,15:24,15:31
287,14:06,14:09,14:11,14:14,14:16,14:19,14:22,14:25,14:27,14:29,14:32,14:36,14:39,14:41,14:44,14:49,14:52,14:57,15:01,15:04,15:11,,,,,,,
288,14:10,14:13,14:15,14:18,14:20,,,,14:27,,,14:33,,,,14:43,14:46,14:51,14:55,14:58,15:06,,,,,,,
289,14:14,14:17,14:19,14:22,14:24,14:27,14:30,14:33,14:35,14:37,14:40,14:44,14:47,14:49,14:52,14:57,15:00,15:05,15:09,15:12,15:19,,,,,,,
290,,,,,,,,,,,,,,,,15:00,15:03,15:08,15:12,15:15,15:21,15:25,15:30,15:37,,,,
291,14:17,14:20,14:22,14:25,14:27,14:30,14:33,14:36,14:38,14:40,14:43,14:47,14:50,14:52,14:55,15:02,,,,,,,,,,,,
292,14:20,14:23,14:25,14:28,14:30,14:33,14:36,14:39,14:41,14:43,14:46,14:50,14:53,14:55,14:58,15:03,15:06,15:11,15:15,15:18,15:24,,,,,,,
293,14:24,14:27,14:29,14:32,14:34,,,,14:41,,,14:48,,,,14:56,,,,,15:11,15:15,15:20,15:25,15:31,15:36,15:41,15:48
294,,,,,,,,,14:44,,,14:51,,,,14:59,,,,,15:15,15:19,15:24,15:29,15:35,15:40,15:45,15:53
295,14:26,14:29,14:31,14:34,14:36,14:39,14:42,14:45,14:47,14:49,14:53,14:57,15:00,15:02,15:05,15:10,15:13,15:18,15:22,15:25,15:31,,,,,,,
296,14:29,14:32,14:34,14:37,14:39,14:42,14:45,14:48,14:50,14:52,14:56,15:00,15:03,15:05,15:08,15:13,15:16,15:21,15:25,15:28,15:34,,,,,,,
297,14:30,14:33,14:35,14:38,14:40,,,,14:47,,,14:54,,,,15:06,15:09,15:14,15:18,15:21,15:26,15:29,15:34,15:39,15:45,15:50,15:55,16:02
298,14:33,14:36,14:38,14:41,14:43,14:46,14:49,14:52,14:54,14:56,14:59,15:03,15:06,15:08,15:11,15:16,15:19,15:24,15:28,15:31,15:37,,,,,,,
299,,,,,,,,,14:55,,,15:02,,,,,,,,,15:30,15:34,15:39,15:44,15:50,15:55,,
300,14:37,14:40,14:42,14:45,14:47,14:50,14:53,14:56,14:58,15:00,15:03,15:07,15:10,15:12,15:15,15:20,15:23,15:28,15:32,15:35,15:42,,,,,,,
301,14:43,14:46,14:48,14:51,14:53,14:56,14:59,15:02,15:04,15:06,15:09,15:13,15:16,15:18,15:21,15:26,15:29,15:34,15:38,15:41,15:48,,,,,,,
302,14:48,14:51,14:53,14:56,14:58,15:01,15:04,15:07,15:09,15:11,15:14,15:18,15:21,15:23,15:26,,,,,,,,,,,,,
303,14:50,14:53,14:55,14:58,15:00,,,,15:07,,,,,,,,,,,,15:40,,15:45,15:50,15:56,16:01,16:06,16:13
304,14:51,14:54,14:56,14:59,15:01,15:04,15:07,15:10,15:12,15:14,15:17,15:21,15:24,15:26,15:29,15:34,15:37,15:42,15:46,15:49,15:56,,,,,,,
305,14:54,14:57,14:59,15:02,15:04,15:07,15:10,15:13,15:15,15:17,15:20,15:24,15:27,15:29,15:32,15:37,15:40,15:45,15:49,15:52,15:59,,,,,,,
306,14:55,14:58,15:00,15:03,15:05,,,,15:12,,,15:18,,,,,,,,,,,15:51,15:56,16:02,16:07,16:12,16:19
307,14:57,15:00,15:02,15:05,15:07,15:10,15:13,15:16,15:18,15:20,15:23,15:27,15:30,15:32,15:35,15:40,15:43,15:48,15:52,15:55,16:02,,,,,,,
308,14:58,15:01,15:03,15:06,15:08,,,,15:15,,,15:21,,,,15:30,15:33,15:38,15:42,15:45,15:53,,,,,,,
309,15:00,15:03,15:05,15:08,15:10,15:13,15:16,15:19,15:21,15:23,15:26,15:30,15:33,15:35,15:38,,,,,,,,,,,,,
310,15:02,15:05,15:07,15:10,15:12,,,,15:19,,,15:25,,,,,,,,,15:47,15:51,15:56,16:03,,,,
311,15:03,15:06,15:08,15:11,15:13,15:16,15:19,15:22,15:24,15:26,15:29,15:33,15:36,15:38,15:41,15:46,15:49,15:54,15:58,16:01,16:08,,,,,,,
312,,,,,,,,,,,,15:36,15:39,15:41,15:44,15:49,15:52,15:57,16:01,16:04,16:11,16:15,16:20,16:25,16:31,16:36,16:41,16:48
313,,,,,,,,,15:25,,,15:32,,,,,,,,,15:54,15:58,16:03,16:08,16:14,16:19,16:24,16:31
314,15:11,15:14,15:16,15:19,15:21,,,,15:28,,,15:34,,,,15:43,15:46,15:51,15:55,15:58,16:05,,,,,,,
315,15:11,15:14,15:16,15:19,15:21,15:24,15:27,15:30,15:32,15:34,15:37,15:41,15:44,15:46,15:49,15:54,15:57,16:02,16:06,16:09,16:15,,,,,,,
316,15:17,15:20,15:22,15:25,15:27,15:30,15:33,15:36,15:38,15:40,15:43,15:47,15:50,15:52,15:55,16:00,16:03,16:08,16:12,16:15,16:21,,,,,,,
317,15:18,15:21,15:23,15:26,15:28,,,,15:35,,,15:41,,,,15:49,,,,16:03,,16:07,16:12,16:17,16:23,16:28,16:33,16:40
318,15:20,15:23,15:25,15:28,15:30,15:33,15:36,15:39,15:41,15:43,15:46,15:50,15:53,15:55,15:58,16:03,16:06,16:11,16:15,16:18,16:24,,,,,,,
319,15:23,15:26,15:28,15:31,15:33,15:36,15:39,15:42,15:44,15:46,15:49,15:53,15:56,15:58,16:01,16:06,16:09,16:14,16:18,16:21,16:27,,,,,,,
320,15:30,15:33,15:35,15:38,15:40,,,,15:47,,,15:53,,,,16:01,,,,16:15,,16:19,16:24,16:30,,,,
321,,,,,,,,,15:50,,,15:58,,,,16:06,,,,16:20,,16:24,16:29,16:34,16:40,16:45,16:50,16:57
322,15:27,15:30,15:32,15:35,15:37,15:40,15:43,15:46,15:48,15:50,15:53,15:57,16:00,16:02,16:05,16:11,,,,,,,,,,,,
323,15:33,15:36,15:38,15:41,15:43,15:46,15:49,15:52,15:54,15:56,15:59,16:03,16:06,16:08,16:11,16:16,16:19,16:24,16:28,16:31,16:36,,,,,,,
324,15:36,15:39,15:41,15:44,15:46,15:49,15:52,15:55,15:57,15:59,16:02,16:06,16:09,16:11,16:14,16:19,16:22,16:27,16:31,16:34,16:39,16:42,16:47,16:53,16:59,17:04,17:09,17:16
325,15:39,15:42,15:44,15:47,15:49,15:52,15:55,15:58,16:00,16:02,16:05,16:09,16:12,16:14,16:17,16:22,16:25,16:30,16:34,16:37,16:44,,,,,,,
326,15:40,15:43,15:45,15:48,15:50,,,,15:57,,,16:03,,,,16:11,,,,16:25,,16:29,16:34,16:39,16:45,16:50,16:55,17:02
327,,,,,,,,,,,,,,,,16:16,,,,16:31,,16:35,16:40,16:45,16:51,16:58,,
328,15:45,15:48,15:50,15:53,15:55,15:58,16:01,16:04,16:06,16:08,16:11,16:15,16:18,16:20,16:23,16:28,16:31,16:36,16:40,16:43,16:50,,,,,,,
329,15:48,15:51,15:53,15:56,15:58,16:01,16:04,16:07,16:09,16:11,16:14,16:20,,,,,,,,,,,,,,,,
330,15:50,15:53,15:55,15:58,16:00,,,,16:07,,,16:13,,,,16:21,,,,16:35,,16:39,16:44,16:51,,,,
331,15:51,15:54,15:56,15:59,16:01,16:04,16:07,16:10,16:12,16:14,16:17,16:21,16:24,16:26,16:29,16:34,16:37,16:42,16:46,16:49,16:55,,,,,,,
332,15:53,15:56,15:58,16:01,16:03,,,,16:10,,,16:16,,,,16:25,16:28,16:33,16:37,16:40,16:47,,,,,,,
333,15:56,15:59,16:01,16:04,16:06,16:09,16:12,16:15,16:17,16:19,16:22,16:26,16:29,16:31,16:34,16:39,16:42,16:47,16:51,16:54,17:00,,,,,,,
334,16:00,16:03,16:05,16:08,16:10,,,,16:17,,,16:23,,,,16:31,,,,,16:45,16:49,16:54,16:59,17:05,17:10,17:15,17:22
335,,,,,,,16:15,16:18,16:20,,,16:28,,,,16:36,,,,,16:50,16:54,16:59,17:04,17:10,17:15,17:20,17:29
336,,,,,,,,,,,,,,,,16:39,,,,,16:54,16:58,17:03,17:08,17:14,17:21,,
337,16:02,16:05,16:07,16:10,16:12,16:15,16:18,16:21,16:23,16:25,16:28,16:32,16:35,16:37,16:40,16:45,16:48,16:53,16:57,17:00,17:06,,,,,,,
338,16:09,,,,,,,,16:26,,,16:33,,,,16:42,,,,,16:57,,17:06,17:11,,17:21,,
339,,,,,16:18,16:18,16:21,16:24,16:26,16:28,16:31,16:35,16:38,16:40,16:43,16:48,16:51,16:56,17:00,17:03,17:09,,,,,,,
340,16:08,16:11,16:13,16:16,,16:21,16:24,16:27,16:29,16:31,16:34,16:38,16:41,16:43,16:46,16:51,16:54,16:59,17:03,17:06,17:12,,,,,,,
341,,,,,,,,,,,,,,,,16:58,17:01,17:06,17:10,17:13,17:19,17:23,17:28,17:33,17:39,17:44,17:49,17:55
342,16:12,16:15,16:17,16:20,16:22,,,,16:29,,,16:36,,,,16:45,,,,,17:00,17:04,17:09,17:14,17:20,17:25,17:30,17:37
343,16:15,16:18,16:20,16:23,16:25,16:28,16:31,16:34,16:36,16:38,16:41,16:45,16:48,16:50,16:53,16:59,,,,,,,,,,,,
344,16:18,16:21,16:23,16:26,16:28,16:31,16:34,16:37,16:39,16:41,16:44,16:48,16:51,16:53,16:56,17:01,17:04,17:09,17:13,17:16,17:22,,,,,,,
345,16:19,16:22,16:24,16:27,16:29,,,,16:36,,,16:42,,,,16:50,,,,,17:04,17:08,17:13,17:19,,,,
346,16:21,16:24,16:26,16:29,16:31,16:34,16:37,16:40,16:42,16:44,16:47,16:51,16:54,16:56,16:59,17:04,17:07,17:12,17:16,17:19,17:25,,,,,,,
347,16:23,16:26,16:28,16:31,16:33,,,,16:40,,,16:46,,,,16:55,16:58,17:03,17:07,17:10,17:15,17:19,17:24,17:29,17:35,17:40,17:45,17:51
348,16:27,16:30,16:32,16:35,16:37,16:40,16:43,16:46,16:48,16:50,16:53,16:57,17:00,17:02,17:05,17:10,17:13,17:18,17:22,17:25,17:32,,,,,,,
349,,,,,,,,,16:52,,,16:59,,,,17:07,17:10,17:15,17:19,17:22,17:28,17:32,17:37,17:42,17:48,17:53,17:58,18:04
350,,,,,,16:43,16:46,16:49,16:51,16:53,16:56,17:00,17:03,17:05,17:08,17:13,17:16,17:21,17:25,17:28,17:35,,,,,,,
351,,,,,,,,,,,,,,,,17:16,17:19,17:24,17:28,17:31,17:37,17:41,17:46,17:51,17:57,18:02,18:07,18:14
352,16:36,16:39,16:41,16:44,16:46,16:49,16:52,16:55,16:57,16:59,17:02,17:06,17:09,17:11,17:14,17:19,17:22,17:27,17:31,17:34,17:42,,,,,,,
353,16:39,16:42,16:44,16:47,16:49,16:52,16:55,16:58,17:00,17:02,17:05,17:09,17:12,17:14,17:17,17:23,,,,,,,,,,,,
354,16:41,16:44,16:46,16:49,16:51,,,,16:58,,,17:04,,,,17:13,17:16,17:21,17:25,17:28,17:33,17:37,17:42,17:47,17:53,17:58,18:03,18:10
355,16:43,16:46,16:48,16:51,16:53,16:56,16:59,17:02,17:04,17:06,17:09,17:13,17:16,17:18,17:21,17:26,17:29,17:34,17:38,17:41,17:47,,,,,,,
356,16:46,16:49,16:51,16:54,16:56,16:59,17:02,17:05,17:07,17:09,17:12,17:16,17:19,17:21,17:24,17:30,,,,,,,,,,,,
357,,,,,,,,,,,,17:20,17:23,17:25,17:28,17:33,17:36,17:41,17:45,17:48,17:53,17:56,18:01,18:06,18:12,18:17,18:22,18:29
358,16:53,16:56,16:58,17:01,17:03,17:06,17:09,17:12,17:14,17:16,17:19,17:23,17:26,17:28,17:31,17:37,17:42,17:48,17:52,17:55,18:02,,,,,,,
359,16:56,16:59,17:01,17:04,17:06,,,,17:13,,,17:19,,,,17:27,,,,,17:42,17:46,17:51,17:56,18:02,18:07,18:12,18:19
360,,,,,,,,,,,,,,,,,,,,,17:46,17:50,17:55,18:00,18:05,18:13,,
361,16:56,16:59,17:01,17:04,17:06,17:09,17:12,17:15,17:17,17:19,17:22,17:26,17:29,17:31,17:34,17:39,,,,,,,,,,,,
362,17:00,17:03,17:05,17:08,17:10,17:13,17:16,17:19,17:21,17:23,17:26,17:30,17:33,17:35,17:38,17:43,17:46,17:51,17:55,17:58,18:05,,,,,,,
363,17:03,17:06,17:08,17:11,17:13,17:16,17:19,17:22,17:24,17:26,17:29,17:33,17:36,17:38,17:41,17:48,,,,,,,,,,,,
364,17:04,17:07,17:09,17:12,17:14,,,,17:23,,,17:29,,,,17:37,17:40,17:45,17:49,17:52,17:58,,,,,,,
365,,,,,,,,,17:26,,,17:33,,,,17:41,17:44,17:49,17:53,17:56,18:01,18:05,18:10,18:15,18:21,18:26,18:31,18:38
366,17:06,17:09,17:11,17:14,17:16,17:19,17:22,17:25,17:27,17:29,17:32,17:38,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,17:51,17:54,17:59,18:03,18:06,18:11,18:15,18:20,18:25,18:31,18:36,18:41,18:48
368,17:10,17:13,17:15,17:18,17:20,17:23,17:26,17:29,17:31,17:33,17:36,17:40,17:43,17:45,17:48,17:54,17:57,18:02,18:06,18:09,18:15,,,,,,,
369,17:15,17:18,17:20,17:23,17:25,,,,17:32,,,17:38,,,,17:46,17:49,17:54,17:58,18:01,18:08,,,,,,,
370,17:16,17:19,17:21,17:24,17:26,17:29,17:32,17:35,17:37,17:39,17:42,17:46,17:50,17:53,17:56,18:02,,,,,,,,,,,,
371,17:19,17:22,17:24,17:27,17:29,,,,17:36,,,17:42,,,,17:50,,,,,18:05,18:10,18:15,18:20,18:26,18:31,18:36,18:42
