,76,70,89,29,88,22,94,117,58,65,8,53,91,114,4,38,20,60,100,18,36,67,110,90,41,82,93,9,56,68,52,85
2078,13:23,13:26,13:29,13:31,13:33,13:35,13:38,13:41,,,,,,,,13:45,13:48,13:51,13:54,13:56,13:59,14:02,14:10,14:12,14:15,14:19,14:22,14:27,,,,
2079,13:27,13:30,13:33,13:35,13:37,13:39,13:42,13:45,13:49,13:51,13:55,13:59,14:02,14:05,14:09,,,,,,,,,,,,,,,,,
2080,,,,,,,,13:45,,,,,,,,13:50,13:53,13:56,13:58,14:01,14:04,14:07,14:15,14:17,14:20,14:24,14:27,14:30,14:34,14:37,14:40,14:45
2081,13:31,13:34,13:37,13:39,13:41,13:43,13:46,13:49,,,,,,,,13:54,13:57,14:00,14:03,14:05,14:08,14:11,14:19,,,,,,,,,
2082,13:35,13:38,13:41,13:43,13:45,13:47,13:50,13:53,,,,,,,,13:58,14:01,14:04,14:07,14:09,14:12,14:15,14:23,14:25,14:28,14:32,14:35,14:38,14:42,14:45,14:48,14:53
2083,13:39,13:42,13:45,13:47,13:49,13:51,13:54,13:57,,,,,,,,14:02,14:05,14:08,14:11,14:13,14:16,14:19,14:27,14:29,14:32,14:36,14:39,14:44,,,,
2084,13:43,13:46,13:49,13:51,13:53,13:55,13:58,14:01,14:05,14:07,14:11,,,,,,,,,,,,,,,,,,,,,
2085,13:49,13:52,13:55,13:57,13:59,14:01,14:04,14:07,,,,,,,,14:11,14:14,14:17,14:20,14:22,14:25,14:28,14:36,14:38,14:41,14:45,14:48,14:51,14:55,14:58,15:01,15:07
2086,13:53,13:56,13:59,14:01,14:03,14:05,14:08,14:11,,,,,,,,14:15,14:18,14:21,14:24,14:26,14:29,14:32,14:40,14:42,14:45,14:49,14:52,14:57,,,,
2087,,14:21,,,,,,,,,,,,,,,,,,,,,,,,14:52,14:56,15:00,15:04,15:07,15:10,15:15
2088,13:58,14:01,14:04,14:06,14:08,14:10,14:13,14:16,14:20,14:22,14:26,14:30,14:33,14:36,14:41,,,,,,,,,,,,,,,,,
2089,14:02,14:05,14:08,14:10,14:12,14:14,14:17,14:20,,,,,,,,14:24,14:27,14:30,14:33,14:35,14:38,14:41,14:49,14:51,14:54,14:58,15:01,15:04,15:08,15:11,15:14,15:21
2090,14:12,14:15,14:18,14:20,14:22,14:24,14:27,14:30,,,,,,,,14:34,14:37,14:40,14:43,14:45,14:48,14:51,14:59,15:01,15:04,15:08,15:11,15:14,15:18,15:21,15:24,15:31
2091,14:16,14:19,14:22,14:24,14:26,14:28,14:31,14:34,14:38,14:40,14:45,14:49,14:52,14:55,14:59,,,,,,,,,,,,,,,,,
2092,14:20,14:23,14:26,14:28,14:30,14:32,14:35,14:38,14:42,14:44,14:48,,,,,,,,,,,,,,,,,,,,,
2093,14:24,14:27,14:30,14:32,14:34,14:36,14:39,14:42,,,,,,,,14:46,14:49,14:52,14:55,14:57,15:00,15:03,15:11,15:13,15:16,15:20,15:23,15:28,,,,
2094,14:27,14:30,14:33,14:35,14:37,14:39,14:42,14:45,14:49,14:51,14:55,14:59,15:02,15:05,15:09,,,,,,,,,,,,,,,,,
2095,14:31,14:34,14:37,14:39,14:41,14:43,14:46,14:49,,,,,,,,14:53,14:56,14:59,15:02,15:04,15:07,15:10,15:18,15:20,15:23,15:27,15:30,15:34,15:38,15:41,15:44,15:49
2096,14:37,14:40,14:43,14:45,14:47,14:49,14:52,14:55,,,,,,,,14:59,15:02,15:05,15:08,15:10,15:13,15:16,15:24,15:26,15:29,15:33,15:36,15:41,,,,
2097,14:42,14:45,14:48,14:50,14:52,14:54,14:57,15:00,15:04,15:06,15:10,,,,,,,,,,,,,,,,,,,,,
2098,14:46,14:49,14:52,14:54,14:56,14:58,15:01,15:04,,,,,,,,15:08,15:11,15:14,15:17,15:19,15:22,15:25,15:33,15:35,15:38,15:42,15:45,15:48,15:52,15:55,15:58,16:03
2099,14:50,14:53,14:56,14:58,15:00,15:02,15:05,15:08,,,,,,,,15:12,15:15,15:18,15:21,15:23,15:26,15:29,15:37,15:39,15:42,15:46,15:49,15:54,,,,
2100,14:54,14:57,15:00,15:02,15:04,15:06,15:09,15:12,15:16,15:18,15:23,15:27,15:30,15:33,15:38,,,,,,,,,,,,,,,,,
2101,14:58,15:01,15:04,15:06,15:08,15:10,15:13,15:16,,,,,,,,15:20,15:23,15:26,15:29,15:31,15:34,15:37,15:45,15:47,15:50,15:54,15:57,16:00,16:04,16:07,16:10,16:15
2102,15:03,15:06,15:09,15:11,15:13,15:15,15:18,15:21,,,,,,,,15:25,15:28,15:31,15:34,15:36,15:39,15:42,15:50,15:52,15:55,15:59,16:02,16:05,16:09,16:12,16:15,16:20
2103,,15:31,,,,,,,,,,,,,,,,,,,,,,,,16:02,16:06,16:10,16:14,16:17,16:20,16:26
2104,15:07,15:10,15:13,15:15,15:17,15:19,15:22,15:25,15:29,15:31,15:37,,,,,,,,,,,,,,,,,,,,,
2105,15:11,15:14,15:17,15:19,15:21,15:23,15:26,15:29,,,,,,,,15:33,15:36,15:39,15:42,15:44,15:47,15:50,15:58,16:00,16:03,16:07,16:10,16:15,,,,
2106,15:23,15:26,15:29,15:31,15:33,15:35,15:38,15:41,15:45,15:47,15:51,15:55,15:58,16:01,16:05,,,,,,,,,,,,,,,,,
2107,15:27,15:30,15:33,15:35,15:37,15:39,15:42,15:45,,,,,,,,15:49,15:52,15:55,15:58,16:00,16:03,16:06,16:14,16:16,16:19,16:23,16:26,16:29,16:33,16:36,16:39,16:44
2108,15:32,15:35,15:38,15:40,15:42,15:44,15:47,15:50,,,,,,,,15:54,15:57,16:00,16:03,16:05,16:08,16:11,16:19,16:21,16:24,16:28,16:31,16:37,,,,
2109,15:36,15:39,15:42,15:44,15:46,15:48,15:51,15:54,15:58,16:00,16:04,,,,,,,,,,,,,,,,,,,,,
2110,15:40,15:43,15:46,15:48,15:50,15:52,15:55,15:58,,,,,,,,16:02,16:05,16:08,16:11,16:13,16:16,16:19,16:27,16:29,16:32,16:36,16:39,16:42,16:46,16:49,16:52,16:57
2111,15:44,15:47,15:50,15:52,15:54,15:56,15:59,16:02,,,,,,,,16:06,16:09,16:12,16:15,16:17,16:20,16:23,16:31,16:33,16:36,16:40,16:43,16:46,16:50,16:53,16:56,17:03
2112,15:48,15:51,15:54,15:56,15:58,16:00,16:03,16:06,16:10,16:12,16:16,16:20,16:23,16:26,16:30,,,,,,,,,,,,,,,,,
2113,15:53,15:56,15:59,16:01,16:03,16:05,16:08,16:11,,,,,,,,16:15,16:18,16:21,16:24,16:26,16:29,16:32,16:40,16:42,16:45,16:49,16:52,16:55,16:59,17:02,17:05,17:11
2114,15:58,16:01,16:04,16:06,16:08,16:10,16:13,16:16,,,,,,,,16:20,16:23,16:26,16:29,16:31,16:34,16:37,16:46,,,,,,,,,
2115,,,,,,,,16:06,,,,,,,,16:11,16:14,16:17,16:20,16:22,16:25,16:28,16:36,16:38,16:41,16:45,16:48,16:52,,,,
2116,16:03,16:06,16:09,16:11,16:13,16:15,16:18,16:21,16:25,16:27,16:31,,,,,,,,,,,,,,,,,,,,,
2117,16:07,16:10,16:13,16:15,16:17,16:19,16:22,16:25,,,,,,,,16:29,16:32,16:35,16:38,16:40,16:43,16:46,16:54,16:56,16:59,17:03,17:06,17:09,17:13,17:16,17:19,17:24
2118,16:11,16:14,16:17,16:19,16:21,16:23,16:26,16:29,,,,,,,,16:33,16:36,16:39,16:42,16:44,16:47,16:50,16:58,17:00,17:03,17:07,17:10,17:15,,,,
2119,,16:40,,,,,,,,,,,,,,,,,,,,,,,,17:11,17:15,17:19,17:23,17:26,17:29,17:35
2120,16:18,16:21,16:24,16:26,16:28,16:30,16:33,16:36,16:40,16:42,16:47,16:51,16:54,16:57,17:02,,,,,,,,,,,,,,,,,
2121,,,,,,,,16:36,,,,,,,,16:41,16:44,16:47,16:49,16:52,16:55,16:58,17:06,17:09,17:12,17:16,17:19,17:23,17:27,17:30,17:33,17:39
2122,16:23,16:26,16:29,16:31,16:33,16:35,16:38,16:41,,,,,,,,16:45,16:48,16:51,16:53,16:56,16:59,17:02,17:10,17:13,17:16,17:20,17:23,17:27,17:31,17:34,17:37,17:43
2123,16:27,16:30,16:33,16:35,16:37,16:39,16:42,16:45,,,,,,,,16:49,16:52,16:55,16:58,17:00,17:03,17:06,17:15,,,,,,,,,
2124,16:32,16:35,16:38,16:40,16:42,16:44,16:47,16:50,16:54,16:56,17:00,,,,,,,,,,,,,,,,,,,,,
2125,16:36,16:39,16:42,16:44,16:46,16:48,16:51,16:54,,,,,,,,16:58,17:01,17:04,17:07,17:09,17:12,17:15,17:23,17:25,17:28,17:32,17:35,17:40,,,,
2126,16:40,16:43,16:46,16:48,16:50,16:52,16:55,16:58,,,,,,,,17:02,17:05,17:08,17:11,17:13,17:16,17:19,17:27,17:29,17:32,17:36,17:39,17:43,17:47,17:50,17:53,17:58
2127,16:44,16:47,16:50,16:52,16:54,16:56,16:59,17:02,17:06,17:08,17:13,17:17,17:20,17:23,17:27,,,,,,,,,,,,,,,,,
2128,16:48,16:51,16:54,16:56,16:58,17:00,17:03,17:06,,,,,,,,17:10,17:13,17:16,17:19,17:21,17:24,17:27,17:36,,,,,,,,,
2129,16:52,16:55,16:58,17:00,17:02,17:04,17:07,17:10,,,,,,,,17:14,17:17,17:20,17:23,17:25,17:28,17:31,17:39,17:41,17:44,17:48,17:51,17:54,17:58,18:01,18:04,18:09
2130,,17:20,,,,,,,,,,,,,,,,,,,,,,,,17:51,17:55,17:59,18:03,18:06,18:09,18:15
2131,16:56,16:59,17:02,17:04,17:06,17:08,17:11,17:14,17:18,17:20,17:25,,,,,,,,,,,,,,,,,,,,,
2132,17:00,17:03,17:06,17:08,17:10,17:12,17:15,17:18,,,,,,,,17:22,17:25,17:28,17:31,17:33,17:36,17:39,17:47,17:49,17:52,17:56,17:59,18:04,,,,
2133,17:04,17:07,17:10,17:12,17:14,17:16,17:19,17:22,,,,,,,,17:26,17:29,17:32,17:35,17:37,17:40,17:43,17:51,17:53,17:56,18:00,18:03,18:06,18:10,18:13,18:16,18:21
2134,17:08,17:11,17:14,17:16,17:18,17:20,17:23,17:26,,,,,,,,17:30,17:33,17:36,17:39,17:41,17:44,17:47,17:56,,,,,,,,,
2135,,,,,,,,17:30,,,,,,,,17:35,17:38,17:41,17:43,17:46,17:49,17:52,18:00,18:02,18:05,18:09,18:12,18:15,18:19,18:22,18:25,18:30
2136,17:12,17:15,17:18,17:20,17:22,17:24,17:27,17:30,17:34,17:36,17:40,17:44,17:47,17:50,17:54,,,,,,,,,,,,,,,,,
2137,17:16,17:19,17:22,17:24,17:26,17:28,17:31,17:34,,,,,,,,17:39,17:42,17:45,17:48,17:50,17:53,17:56,18:04,18:06,18:09,18:13,18:16,18:19,18:23,18:26,18:29,18:34
2138,,16:34,,,,,,17:37,17:42,17:44,17:50,17:54,17:57,18:00,18:06,,,,,,,,,,,,,,,,,
2139,17:21,17:24,17:27,17:29,17:31,17:33,17:36,17:40,,,,,,,,17:44,17:47,17:50,17:53,17:55,17:58,18:01,18:09,18:11,18:14,18:18,18:21,18:26,,,,
2140,17:25,17:28,17:31,17:33,17:35,17:37,17:40,17:44,,,,,,,,17:48,17:51,17:54,17:57,17:59,18:02,18:05,18:15,,,,,,,,,
2141,,17:50,,,,,,,,,,,,,,,,,,,,,,,,18:21,18:25,18:29,18:33,18:36,18:39,18:44
2142,17:29,17:32,17:35,17:37,17:39,17:41,17:44,17:47,17:51,17:53,17:57,,,,,,,,,,,,,,,,,,,,,
2143,17:33,17:36,17:39,17:41,17:43,17:45,17:48,17:51,,,,,,,,17:55,17:58,18:01,18:04,18:06,18:09,18:12,18:20,18:22,18:25,18:29,18:32,18:35,18:39,18:42,18:45,18:50
2144,,,,,,,,17:55,,,,,,,,18:00,18:03,18:06,18:08,18:11,18:14,18:17,18:25,18:27,18:30,18:34,18:37,18:40,18:44,18:47,18:50,18:55
2145,17:37,17:40,17:43,17:45,17:47,17:49,17:52,17:55,17:59,18:01,18:05,18:09,18:12,18:15,18:19,,,,,,,,,,,,,,,,,
2146,17:42,17:45,17:48,17:50,17:52,17:54,17:57,18:00,,,,,,,,18:04,18:07,18:10,18:13,18:15,18:18,18:21,18:31,,,,,,,,,
2147,,16:58,,,,,,18:03,18:07,18:09,18:15,18:19,18:22,18:25,18:29,,,,,,,,,,,,,,,,,
2148,17:46,17:49,17:52,17:54,17:56,17:58,18:01,18:05,,,,,,,,18:10,18:13,18:16,18:19,18:21,18:24,18:27,18:35,18:37,18:40,18:44,18:47,18:50,18:54,18:57,19:00,19:05
2149,17:50,17:53,17:56,17:58,18:00,18:02,18:05,18:09,18:13,18:15,18:19,,,,,,,,,,,,,,,,,,,,,
2150,17:54,17:57,18:00,18:02,18:04,18:06,18:09,18:13,,,,,,,,18:17,18:20,18:23,18:26,18:28,18:31,18:34,18:42,,,,,,,,,
2151,17:58,18:01,18:04,18:06,18:08,18:10,18:13,18:17,,,,,,,,18:21,18:24,18:27,18:30,18:32,18:35,18:38,18:46,18:48,18:51,18:55,18:58,19:01,19:05,19:08,19:11,19:16
2152,18:02,18:05,18:08,18:10,18:12,18:14,18:17,18:21,,,,,,,,18:25,18:28,18:31,18:34,18:36,18:39,18:42,18:50,18:52,18:55,18:59,19:02,19:05,19:09,19:12,19:15,19:20
2153,,18:34,,,,,,,,,,,,,,,,,,,,,,,,19:05,19:09,19:13,19:17,19:20,19:23,19:28
2154,18:06,18:09,18:12,18:14,18:16,18:18,18:21,18:24,18:28,18:30,18:34,18:38,18:41,18:44,18:48,,,,,,,,,,,,,,,,,
2155,18:10,18:13,18:16,18:18,18:20,18:22,18:25,18:28,,,,,,,,18:32,18:35,18:38,18:41,18:43,18:46,18:49,19:00,,,,,,,,,
2156,18:14,18:17,18:20,18:22,18:24,18:26,18:29,18:32,,,,,,,,18:36,18:39,18:42,18:45,18:47,18:50,18:53,19:02,19:04,19:07,19:11,19:14,19:17,19:21,19:24,19:27,19:32
2157,,17:30,,,,,,18:35,18:40,18:42,18:46,18:50,18:53,18:56,19:00,,,,,,,,,,,,,,,,,
2158,18:20,18:23,18:26,18:28,18:30,18:32,18:35,18:39,18:44,18:46,18:51,,,,,,,,,,,,,,,,,,,,,
2159,18:25,18:28,18:31,18:33,18:35,18:37,18:40,18:43,,,,,,,,18:47,18:50,18:53,18:56,18:58,19:01,19:04,19:12,19:14,19:17,19:21,19:24,19:30,,,,
2160,,18:16,,,,,,18:46,,,,,,,,18:51,18:54,18:57,19:00,19:02,19:05,19:08,19:16,19:18,19:21,19:25,19:28,19:33,19:37,19:40,19:43,19:48
2161,18:31,18:34,18:37,18:39,18:41,18:43,18:46,18:49,,,,,,,,18:55,18:58,19:01,19:04,19:06,19:09,19:12,19:21,,,,,,,,,
2162,18:35,18:38,18:41,18:43,18:45,18:47,18:50,18:53,18:57,18:59,19:03,19:07,19:10,19:13,19:18,,,,,,,,,,,,,,,,,
2163,18:39,18:42,18:45,18:47,18:49,18:51,18:54,18:57,,,,,,,,19:01,19:04,19:07,19:10,19:12,19:15,19:18,19:26,19:28,19:31,19:35,19:38,19:41,19:45,19:48,19:51,19:56
2164,,19:10,,,,,,,,,,,,,,,,,,,,,,,,19:39,---,19:45,19:50,---,---,19:59
2165,,,,,,,,19:01,,,,,,,,19:06,19:09,19:12,19:15,19:17,19:20,19:23,19:31,19:34,19:37,19:42,19:45,19:49,,,,
2166,18:43,18:46,18:49,18:51,18:53,18:55,18:58,19:01,19:05,19:07,19:11,,,,,,,,,,,,,,,,,,,,,
2167,18:47,18:50,18:53,18:55,18:57,18:59,19:02,19:05,,,,,,,,19:09,19:12,19:15,19:18,19:20,19:23,19:26,19:34,19:37,19:40,19:45,19:48,19:52,19:56,19:59,20:02,20:07
2168,18:51,18:54,18:57,18:59,19:01,19:03,19:06,19:09,,,,,,,,19:13,19:16,19:19,19:22,19:24,19:27,19:30,19:39,,,,,,,,,
2169,,18:37,,,,,,19:13,,,,,,,,19:18,19:21,19:24,19:27,19:29,19:32,19:35,19:43,19:45,19:48,19:53,19:56,20:00,20:04,20:07,20:10,20:15
2170,18:56,18:59,19:02,19:04,19:06,19:08,19:11,19:14,19:18,19:20,19:24,19:28,19:31,19:34,19:38,,,,,,,,,,,,,,,,,
2171,19:00,19:03,19:06,19:08,19:10,19:12,19:15,19:18,,,,,,,,19:22,19:25,19:28,19:31,19:33,19:36,19:39,19:47,19:49,19:52,19:56,19:59,20:04,,,,
2172,19:05,19:08,19:11,19:13,19:15,19:17,19:20,19:23,,,,,,,,19:27,19:30,19:33,19:36,19:38,19:41,19:44,19:52,19:54,19:57,20:01,20:04,20:07,20:11,20:14,20:17,20:23
2173,,,,,,,,19:27,,,,,,,,19:32,19:35,19:38,19:40,19:43,19:46,19:49,19:57,19:59,20:02,20:05,20:08,20:12,20:16,20:19,20:22,20:29
2174,19:09,19:12,19:15,19:17,19:19,19:21,19:24,19:27,19:32,19:34,19:38,19:42,19:45,19:48,19:52,,,,,,,,,,,,,,,,,
2175,19:13,19:16,19:19,19:21,19:23,19:25,19:28,19:31,,,,,,,,19:36,19:39,19:42,19:45,19:47,19:50,19:53,20:01,20:03,20:06,20:10,20:13,20:18,,,,
2176,19:17,19:20,19:23,19:25,19:27,19:29,19:32,19:35,,,,,,,,19:40,19:43,19:46,19:49,19:51,19:54,19:57,20:05,20:07,20:10,20:14,20:17,20:21,20:25,20:28,20:31,20:37
2177,,18:31,,,,,,19:38,19:43,19:45,19:50,19:54,19:57,20:00,20:06,,,,,,,,,,,,,,,,,
2178,19:22,19:25,19:28,19:30,19:32,19:34,19:37,19:41,,,,,,,,19:45,19:48,19:51,19:54,19:56,19:59,20:02,20:10,,,,,,,,,
2179,,19:09,,,,,,19:44,,,,,,,,19:49,19:52,19:55,19:58,20:00,20:03,20:06,20:15,20:17,20:20,20:24,20:28,20:31,20:35,20:38,20:41,20:46
2180,19:26,19:29,19:32,19:34,19:36,19:38,19:41,19:44,19:48,19:50,19:55,,,,,,,,,,,,,,,,,,,,,
2181,19:31,19:34,19:37,19:39,19:41,19:43,19:46,19:49,,,,,,,,19:54,19:57,20:00,20:03,20:05,20:08,20:11,20:19,20:21,20:24,20:28,20:32,20:38,,,,
2182,19:37,19:40,19:43,19:45,19:47,19:49,19:52,19:55,,,,,,,,19:59,20:02,20:05,20:08,20:10,20:13,20:16,20:24,20:26,20:29,20:33,20:36,20:41,20:45,20:48,20:51,20:56
2183,,,,,,,,20:00,,,,,,,,20:05,20:08,20:11,20:13,20:16,20:19,20:22,20:30,20:32,20:35,20:38,20:41,20:45,20:49,20:52,20:55,21:00
2184,19:42,19:45,19:48,19:50,19:52,19:54,19:57,20:00,20:04,20:06,20:10,20:14,20:17,20:20,20:24,,,,,,,,,,,,,,,,,
2185,19:47,19:50,19:53,19:55,19:57,19:59,20:02,20:05,,,,,,,,20:09,20:12,20:15,20:18,20:20,20:23,20:26,20:34,,,,,,,,,
2186,19:52,19:55,19:58,20:00,20:02,20:04,20:07,20:10,,,,,,,,20:14,20:17,20:20,20:23,20:25,20:28,20:31,20:39,20:41,20:44,20:48,20:51,20:55,20:59,21:02,21:05,21:10
2187,19:56,19:59,20:02,20:04,20:06,20:08,20:11,20:14,20:18,20:20,20:24,,,,,,,,,,,,,,,,,,,,,
2188,20:00,20:03,20:06,20:08,20:10,20:12,20:15,20:18,,,,,,,,20:23,20:26,20:29,20:32,20:34,20:37,20:40,20:48,20:50,20:53,20:57,21:00,21:05,,,,
2189,,20:11,,,,,,,,,,,,,,,,,,,,,,,,20:42,20:46,20:51,,,,
2190,,,,,,,,20:14,,,,,,,,20:19,20:22,20:25,20:27,20:30,20:33,20:36,20:44,20:46,20:49,20:52,20:55,20:59,21:03,21:06,21:09,21:14
2191,19:56,19:59,20:02,20:04,20:06,20:08,20:11,20:14,20:18,20:20,20:24,,,,,,,,,,,,,,,,,,,,,
2192,20:00,20:03,20:06,20:08,20:10,20:12,20:15,20:18,,,,,,,,20:23,20:26,20:29,20:32,20:34,20:37,20:40,20:48,20:50,20:53,20:57,21:00,21:05,,,,
2193,20:05,20:08,20:11,20:13,20:15,20:17,20:20,20:23,,,,,,,,20:27,20:30,20:33,20:36,20:38,20:41,20:44,20:52,20:54,20:57,21:01,21:04,21:08,21:12,21:15,21:18,21:23
2194,20:11,20:14,20:17,20:19,20:21,20:23,20:26,20:29,20:33,20:35,20:39,20:43,20:46,20:49,20:53,,,,,,,,,,,,,,,,,
2195,,,,,,,,20:30,,,,,,,,20:35,20:38,20:41,20:43,20:46,20:49,20:52,21:00,21:02,21:05,21:08,21:11,21:15,21:19,21:22,21:25,21:30
2196,20:16,20:19,20:22,20:24,20:26,20:28,20:31,20:34,,,,,,,,20:39,20:42,20:45,20:48,20:50,20:53,20:56,21:04,21:06,21:09,21:13,21:16,21:19,21:23,21:26,21:29,21:34
2197,,20:45,,,,,,,,,,,,,,,,,,,,,,,,21:16,21:20,21:24,21:28,21:31,21:34,21:39
2198,,19:30,,,,,,20:37,20:42,20:44,20:48,20:52,20:55,20:58,21:03,,,,,,,,,,,,,,,,,
2199,20:27,20:30,20:33,20:35,20:37,20:39,20:42,20:45,20:49,20:51,20:55,,,,,,,,,,,,,,,,,,,,,
2200,20:31,20:34,20:37,20:39,20:41,20:43,20:46,20:49,,,,,,,,20:53,20:56,20:59,21:02,21:04,21:07,21:10,21:18,21:20,21:23,21:27,21:30,21:33,21:37,21:40,21:43,21:48
2201,ADH,20:19,,,,,,20:53,,,,,,,,20:58,21:01,21:04,21:07,21:09,21:12,21:15,21:23,21:25,21:28,21:32,21:35,21:38,21:42,21:45,21:48,21:53
2202,20:35,20:38,20:41,20:43,20:45,20:47,20:50,20:53,20:57,20:59,21:03,21:07,21:10,21:13,21:17,,,,,,,,,,,,,,,,,
2203,20:39,20:42,20:45,20:47,20:49,20:51,20:54,20:57,,,,,,,,21:02,21:05,21:08,21:11,21:13,21:16,21:19,21:27,21:29,21:32,21:35,21:38,21:43,,,,
2204,,,,,,,,21:01,,,,,,,,21:06,21:09,21:12,21:14,21:17,21:20,21:23,21:31,21:33,21:36,21:39,21:42,21:46,21:50,21:53,21:56,22:03
2205,20:45,20:48,20:51,20:53,20:55,20:57,21:00,21:03,21:07,21:09,21:15,21:19,21:22,21:25,21:30,,,,,,,,,,,,,,,,,
2206,20:49,20:52,20:55,20:57,20:59,21:01,21:04,21:07,,,,,,,,21:11,21:14,21:17,21:20,21:22,21:25,21:28,21:36,21:38,21:41,21:45,21:49,21:52,21:56,21:59,22:02,22:07
2207,,21:16,,,,,,,,,,,,,,,,,,,,,,,,21:47,21:51,21:56,,,,
2208,20:53,20:56,20:59,21:01,21:03,21:05,21:08,21:11,,,,,,,,21:15,21:18,21:21,21:24,21:26,21:29,21:32,21:40,,,,,,,,,
2209,20:57,21:00,21:03,21:05,21:07,21:09,21:12,21:15,21:19,21:21,21:25,,,,,,,,,,,,,,,,,,,,,
2210,21:01,21:04,21:07,21:09,21:11,21:13,21:16,21:19,,,,,,,,21:23,21:26,21:29,21:32,21:34,21:37,21:40,21:48,21:50,21:53,21:57,22:00,22:04,22:08,22:11,22:14,22:19
2211,21:05,21:08,21:11,21:13,21:15,21:17,21:20,21:23,,,,,,,,21:27,21:30,21:33,21:36,21:38,21:41,21:44,21:52,,,,,,,,,
2212,,21:34,,,,,,,,,,,,,,,,,,,,,,,,22:05,22:09,22:13,22:17,22:20,22:23,22:28
2213,21:10,21:13,21:16,21:18,21:20,21:22,21:25,21:28,21:32,21:34,21:39,21:43,21:46,21:49,21:53,,,,,,,,,,,,,,,,,
2214,21:14,21:17,21:20,21:22,21:24,21:26,21:29,21:32,,,,,,,,21:36,21:39,21:42,21:45,21:47,21:50,21:53,22:01,22:03,22:06,22:10,22:13,22:17,22:21,22:24,22:27,22:32
2215,21:19,21:22,21:25,21:27,21:29,21:31,21:34,21:37,,,,,,,,21:41,21:44,21:47,21:50,21:52,21:55,21:58,22:06,22:08,22:11,22:15,22:18,22:23,,,,
2216,21:23,21:26,21:29,21:31,21:33,21:35,21:38,21:41,,,,,,,,21:45,21:48,21:51,21:54,21:56,21:59,22:02,22:10,,,,,,,,,
2217,21:28,21:31,21:34,21:36,21:38,21:40,21:43,21:46,21:50,21:52,21:56,,,,,,,,,,,,,,,,,,,,,
2218,,21:11,,,,,,21:45,,,,,,,,21:50,21:53,21:56,21:59,22:01,22:04,22:07,22:15,22:17,22:20,22:24,22:27,22:30,22:34,22:37,22:40,22:45
2219,21:33,21:36,21:39,21:41,21:43,21:45,21:48,21:51,,,,,,,,21:55,21:58,22:01,22:04,22:06,22:09,22:12,22:20,22:22,22:25,22:29,22:32,22:38,,,,
2220,21:38,21:41,21:44,21:46,21:48,21:50,21:53,21:56,,,,,,,,22:00,22:03,22:06,22:09,22:11,22:14,22:17,22:25,22:27,22:30,22:34,22:37,22:40,22:44,22:47,22:50,22:56
2221,21:42,21:45,21:48,21:50,21:52,21:54,21:57,22:00,,,,,,,,22:04,22:07,22:10,22:13,22:15,22:18,22:21,22:29,,,,,,,,,
2222,21:46,21:49,21:52,21:54,21:56,21:58,22:01,22:04,22:08,22:10,22:14,22:18,22:21,22:24,22:29,,,,,,,,,,,,,,,,,
2223,21:51,21:54,21:57,21:59,22:01,22:03,22:06,22:09,,,,,,,,22:13,22:16,22:19,22:22,22:24,22:27,22:30,22:38,22:40,22:43,22:47,22:50,22:53,22:57,23:00,23:03,23:09
2224,21:56,21:59,22:02,22:04,22:06,22:08,22:11,22:14,,,,,,,,22:18,22:21,22:24,22:27,22:29,22:32,22:35,22:43,22:45,22:48,22:52,22:55,23:02,,,,
2225,22:00,22:03,22:06,22:08,22:10,22:12,22:15,22:18,22:22,22:24,22:28,,,,,,,,,,,,,,,,,,,,,
2226,22:05,22:08,22:11,22:13,22:15,22:17,22:20,22:23,,,,,,,,22:27,22:30,22:33,22:36,22:38,22:41,22:44,22:52,22:54,22:57,23:01,23:04,23:07,23:11,23:14,23:17,23:23
2227,22:09,22:12,22:15,22:17,22:19,22:21,22:24,22:27,,,,,,,,22:31,22:34,22:37,22:40,22:42,22:45,22:48,22:56,,,,,,,,,
2228,22:14,22:17,22:20,22:22,22:24,22:26,22:29,22:32,22:36,22:38,22:42,22:46,22:49,22:52,22:56,,,,,,,,,,,,,,,,,
2229,22:20,22:23,22:26,22:28,22:30,22:32,22:35,22:38,,,,,,,,22:42,22:45,22:48,22:51,22:53,22:56,22:59,23:07,23:09,23:12,23:16,23:19,23:22,23:26,23:29,23:32,23:37
2230,22:20,22:23,22:26,22:28,22:30,22:32,22:35,22:38,,,,,,,,22:42,22:45,22:48,22:51,22:53,22:56,22:59,23:07,23:09,23:12,23:16,23:19,23:22,23:26,23:29,23:32,23:37
2231,,22:50,,,,,,,,,,,,,,,,,,,,,,,,23:21,23:25,23:29,23:33,23:36,23:39,23:44
2232,22:27,22:30,22:33,22:35,22:37,22:39,22:42,22:45,22:49,22:51,22:55,,,,,,,,,,,,,,,,,,,,,
2233,22:32,22:35,22:38,22:40,22:42,22:44,22:47,22:50,,,,,,,,22:54,22:57,23:00,23:03,23:05,23:08,23:11,23:19,23:21,23:24,23:28,23:31,23:34,23:38,23:41,23:44,23:49
2234,22:37,22:40,22:43,22:45,22:47,22:49,22:52,22:55,,,,,,,,22:59,23:02,23:05,23:08,23:10,23:13,23:16,23:24,,,,,,,,,
2235,22:41,22:44,22:47,22:49,22:51,22:53,22:56,22:59,23:03,23:05,23:09,23:13,23:16,23:19,23:23,,,,,,,,,,,,,,,,,
